filename,true_label,predicted_label
1029.bmp,4,2
1032.bmp,1,2
1065.bmp,0,2
109.bmp,0,0
1092.bmp,8,4
1111.bmp,4,2
1129.bmp,2,2
1163.bmp,3,2
1180.bmp,7,2
1188.bmp,9,8
1189.bmp,7,6
1190.bmp,4,2
1199.bmp,3,2
1210.bmp,2,2
1255.bmp,2,2
1260.bmp,8,2
1287.bmp,1,2
1288.bmp,7,8
1303.bmp,8,2
1306.bmp,5,2
1318.bmp,4,2
1322.bmp,8,2
1346.bmp,0,5
1348.bmp,5,2
1355.bmp,3,2
1398.bmp,4,2
1427.bmp,7,8
1465.bmp,4,2
1498.bmp,3,2
1516.bmp,2,2
152.bmp,2,2
1574.bmp,1,2
159.bmp,2,2
1610.bmp,8,8
1623.bmp,1,2
1632.bmp,4,2
1662.bmp,1,2
1684.bmp,1,2
1705.bmp,3,2
1709.bmp,8,6
1720.bmp,3,7
1750.bmp,4,2
1761.bmp,5,2
1771.bmp,7,6
1773.bmp,2,2
1794.bmp,3,2
1804.bmp,0,2
1814.bmp,9,9
1821.bmp,0,2
1833.bmp,2,2
1868.bmp,3,2
1875.bmp,2,2
1890.bmp,6,2
1906.bmp,7,6
1925.bmp,8,2
1959.bmp,1,2
2030.bmp,4,2
2065.bmp,6,2
2077.bmp,0,2
2080.bmp,2,2
2094.bmp,8,2
2095.bmp,3,4
2106.bmp,3,2
2110.bmp,6,2
2117.bmp,0,0
2133.bmp,4,2
214.bmp,0,2
2146.bmp,7,8
2150.bmp,9,9
2163.bmp,8,2
2229.bmp,7,2
2239.bmp,0,2
2282.bmp,6,7
2289.bmp,7,8
2292.bmp,3,2
2318.bmp,6,7
2353.bmp,1,2
2357.bmp,5,0
2379.bmp,7,2
2394.bmp,4,2
24.bmp,6,7
2426.bmp,4,2
2455.bmp,1,2
2470.bmp,9,9
2481.bmp,2,2
2492.bmp,5,5
252.bmp,1,2
2570.bmp,5,7
2580.bmp,5,2
2599.bmp,2,2
2605.bmp,2,2
2609.bmp,7,8
2621.bmp,0,2
2638.bmp,6,2
2652.bmp,5,5
2682.bmp,4,2
2707.bmp,6,2
2713.bmp,2,2
2727.bmp,7,8
2735.bmp,3,2
2750.bmp,2,2
2762.bmp,0,2
2766.bmp,0,2
2776.bmp,6,7
2793.bmp,6,7
2808.bmp,4,2
2814.bmp,3,2
2817.bmp,9,2
2824.bmp,2,2
2867.bmp,6,2
2868.bmp,7,8
2937.bmp,5,0
2968.bmp,5,3
2988.bmp,0,2
299.bmp,0,2
3061.bmp,6,2
314.bmp,9,9
3144.bmp,3,4
3251.bmp,0,2
326.bmp,5,2
3291.bmp,5,2
3318.bmp,3,7
3320.bmp,0,2
3325.bmp,4,2
3350.bmp,9,8
3357.bmp,8,2
